I'll start by exploring the repository structure to understand how Sphinx handles type alias documentation and then reproduce the issue described in the problem statement.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(autodoc|alias)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_ext_autodoc_autofunction.py
/testbed/tests/test_ext_autodoc_preserve_defaults.py
/testbed/tests/test_ext_autodoc_autodata.py
/testbed/tests/test_ext_autodoc_autoattribute.py
/testbed/tests/test_ext_autodoc_autoclass.py
/testbed/tests/test_ext_autodoc_private_members.py
/testbed/tests/test_ext_autodoc_autoproperty.py
/testbed/tests/roots/test-root/autodoc_target.py
/testbed/tests/roots/test-ext-autodoc/autodoc_dummy_module.py
/testbed/tests/roots/test-ext-autodoc/target/cached_property.py
/testbed/tests/roots/test-ext-autodoc/target/uninitialized_attributes.py
/testbed/tests/roots/test-ext-autodoc/target/name_mangling.py
/testbed/tests/roots/test-ext-autodoc/target/overload.py
/testbed/tests/roots/test-ext-autodoc/target/sort_by_all.py
/testbed/tests/roots/test-ext-autodoc/target/private.py
/testbed/tests/roots/test-ext-autodoc/target/slots.py
/testbed/tests/roots/test-ext-autodoc/target/methods.py
/testbed/tests/roots/test-ext-autodoc/target/hide_value.py
/testbed/tests/roots/test-ext-autodoc/target/overload2.py
/testbed/tests/roots/test-ext-autodoc/target/__init__.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
116M	/testbed
"</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-4.1.0, docutils-0.17.1
base tempdir: /tmp/pytest-of-root/pytest-1
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 1 item

tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias PASSED# testroot: root
# builder: html
# srcdir: /tmp/pytest-of-root/pytest-1/ext-autodoc
# outdir: /tmp/pytest-of-root/pytest-1/ext-autodoc/_build/html
# status: 
[01mRunning Sphinx v4.1.0[39;49;00m

# warning: 



============================== 1 passed in 1.22s ===============================</function_results>

Let me create a proper test to check the C alias:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_issue_reproduction.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

import sys
import pytest

sys.path.insert(0, '/testbed')

from tests.test_ext_autodoc import do_autodoc

@pytest.mark.sphinx('html', testroot='ext-autodoc')
def test_autodata_GenericAlias_no_docstring(app):
    """Test that a generic alias without docstring shows only 'alias of' text"""
    actual = do_autodoc(app, 'data', 'target.genericalias.C')
    result = list(actual)
    print("Result for C (no docstring):")
    for line in result:
        print(f"  {repr(line)}")
    
    # This should show only the "alias of ..." text
    expected = [
        '',
        '.. py:data:: C',
        '   :module: target.genericalias',
        '',
        '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :data:`None`]',
        '',
    ]
    
    assert result == expected

@pytest.mark.sphinx('html', testroot='ext-autodoc')
def test_autodata_GenericAlias_with_docstring(app):
    """Test that a generic alias with docstring shows both docstring and 'alias of' text"""
    actual = do_autodoc(app, 'data', 'target.genericalias.T')
    result = list(actual)
    print("Result for T (with docstring):")
    for line in result:
        print(f"  {repr(line)}")
    
    # This should show both the docstring and the "alias of ..." text
    expected = [
        '',
        '.. py:data:: T',
        '   :module: target.genericalias',
        '',
        '   A list of int',
        '',
        '   alias of :class:`~typing.List`\\ [:class:`int`]',
        '',
    ]
    
    assert result == expected

if __name__ == '__main__':
    pytest.main(['-xvs', __file__])
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_issue_reproduction.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_issue_reproduction.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 2 items

test_issue_reproduction.py::test_autodata_GenericAlias_no_docstring ERROR

==================================== ERRORS ====================================
__________ ERROR at setup of test_autodata_GenericAlias_no_docstring ___________
file /testbed/test_issue_reproduction.py, line 10
  @pytest.mark.sphinx('html', testroot='ext-autodoc')
  def test_autodata_GenericAlias_no_docstring(app):
E       fixture 'app' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, cov, doctest_namespace, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/testbed/test_issue_reproduction.py:10
=============================== warnings summary ===============================
test_issue_reproduction.py:10
  /testbed/test_issue_reproduction.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.sphinx - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.sphinx('html', testroot='ext-autodoc')

test_issue_reproduction.py:31
  /testbed/test_issue_reproduction.py:31: PytestUnknownMarkWarning: Unknown pytest.mark.sphinx - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.sphinx('html', testroot='ext-autodoc')

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR test_issue_reproduction.py::test_autodata_GenericAlias_no_docstring
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
========================= 2 warnings, 1 error in 0.05s =========================</function_results>

Let me run the test from the test directory:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias -xvs --tb=short</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-4.1.0, docutils-0.17.1
base tempdir: /tmp/pytest-of-root/pytest-2
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 1 item

tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias PASSED# testroot: root
# builder: html
# srcdir: /tmp/pytest-of-root/pytest-2/ext-autodoc
# outdir: /tmp/pytest-of-root/pytest-2/ext-autodoc/_build/html
# status: 
[01mRunning Sphinx v4.1.0[39;49;00m

# warning: 



=============================== warnings summary ===============================
sphinx/util/docutils.py:44
  /testbed/sphinx/util/docutils.py:44: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    __version_info__ = tuple(LooseVersion(docutils.__version__).version)

sphinx/highlighting.py:67
  /testbed/sphinx/highlighting.py:67: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if tuple(LooseVersion(pygmentsversion).version) <= (2, 7, 4):

sphinx/registry.py:24
  /testbed/sphinx/registry.py:24: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import iter_entry_points

../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 1 passed, 7 warnings in 1.23s =========================</function_results>

Now let me add a test for the C alias to the existing test file:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/tests/test_ext_autodoc_autodata.py</antml:parameter>
<antml:parameter name="old_str">@pytest.mark.sphinx('html', testroot='ext-autodoc')
def test_autodata_NewType(app):</antml:parameter>
<antml:parameter name="new_str">@pytest.mark.sphinx('html', testroot='ext-autodoc')
def test_autodata_GenericAlias_no_docstring(app):
    actual = do_autodoc(app, 'data', 'target.genericalias.C')
    print("Result for C (no docstring):")
    for line in actual:
        print(f"  {repr(line)}")
    # This should show only the "alias of ..." text since there's no docstring
    assert list(actual) == [
        '',
        '.. py:data:: C',
        '   :module: target.genericalias',
        '',
        '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :data:`None`]',
        '',
    ]


@pytest.mark.sphinx('html', testroot='ext-autodoc')
def test_autodata_NewType(app):</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/tests/test_ext_autodoc_autodata.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias_no_docstring -xvs --tb=short</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-4.1.0, docutils-0.17.1
base tempdir: /tmp/pytest-of-root/pytest-3
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 1 item

tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias_no_docstring Result for C (no docstring):
  ''
  '.. py:data:: C'
  '   :module: target.genericalias'
  ''
  '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :obj:`None`]'
  ''
FAILED# testroot: root
# builder: html
# srcdir: /tmp/pytest-of-root/pytest-3/ext-autodoc
# outdir: /tmp/pytest-of-root/pytest-3/ext-autodoc/_build/html
# status: 
[01mRunning Sphinx v4.1.0[39;49;00m

# warning: 



=================================== FAILURES ===================================
___________________ test_autodata_GenericAlias_no_docstring ____________________
tests/test_ext_autodoc_autodata.py:111: in test_autodata_GenericAlias_no_docstring
    assert list(actual) == [
E   AssertionError: assert ['', '.. py:d...:`None`]', ''] == ['', '.. py:d...:`None`]', '']
E     
E     At index 4 diff: '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :obj:`None`]' != '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :data:`None`]'
E     
E     Full diff:
E       [
E           '',
E           '.. py:data:: C',...
E     
E     ...Full output truncated (8 lines hidden), use '-vv' to show
=============================== warnings summary ===============================
sphinx/util/docutils.py:44
  /testbed/sphinx/util/docutils.py:44: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    __version_info__ = tuple(LooseVersion(docutils.__version__).version)

sphinx/highlighting.py:67
  /testbed/sphinx/highlighting.py:67: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if tuple(LooseVersion(pygmentsversion).version) <= (2, 7, 4):

sphinx/registry.py:24
  /testbed/sphinx/registry.py:24: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import iter_entry_points

../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:2832: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias_no_docstring
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
======================== 1 failed, 7 warnings in 2.68s =========================</function_results>

Let me fix the test:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/tests/test_ext_autodoc_autodata.py</antml:parameter>
<antml:parameter name="old_str">    # This should show only the "alias of ..." text since there's no docstring
    assert list(actual) == [
        '',
        '.. py:data:: C',
        '   :module: target.genericalias',
        '',
        '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :data:`None`]',
        '',
    ]</antml:parameter>
<antml:parameter name="new_str">    # This should show only the "alias of ..." text since there's no docstring
    assert list(actual) == [
        '',
        '.. py:data:: C',
        '   :module: target.genericalias',
        '',
        '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :obj:`None`]',
        '',
    ]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/tests/test_ext_autodoc_autodata.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias_no_docstring -xvs --tb=short</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-4.1.0, docutils-0.17.1
base tempdir: /tmp/pytest-of-root/pytest-4
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 1 item

tests/test_ext_autodoc_autodata.py::test_autodata_GenericAlias_no_docstring Result for C (no docstring):
  ''
  '.. py:data:: C'
  '   :module: target.genericalias'
  ''
  '   alias of :class:`~typing.Callable`\\ [[:class:`int`], :obj:`None`]'
