I'll help you implement the necessary changes to fix the issue where `RegisterLookupMixin._unregister_lookup()` should clear the lookup cache. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(query_utils|lookup)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/migrations/migrations_test_apps/lookuperror_a/migrations/0001_initial.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/migrations/0003_a3.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/migrations/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/migrations/0004_a4.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/migrations/0002_a2.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_a/models.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/migrations/0001_initial.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/migrations/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/migrations/0002_c2.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/migrations/0003_c3.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_c/models.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/migrations/0001_initial.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/migrations/0003_b3.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/migrations/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/migrations/0002_b2.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/__init__.py
/testbed/tests/migrations/migrations_test_apps/lookuperror_b/models.py
/testbed/tests/lookup/__init__.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
318M	/testbed
    68	        lhs, lhs_params = compiler.compile(self.lhs)
    69	        return "UPPER(%s)" % lhs, lhs_params
    70	
    71	
    72	class YearTransform(models.Transform):
    73	    # Use a name that avoids collision with the built-in year lookup.
    74	    lookup_name = "testyear"
    75	
    76	    def as_sql(self, compiler, connection):
    77	        lhs_sql, params = compiler.compile(self.lhs)
    78	        return connection.ops.date_extract_sql("year", lhs_sql), params
    79	
    80	    @property
    81	    def output_field(self):
    82	        return models.IntegerField()
    83	
    84	
    85	@YearTransform.register_lookup
    86	class YearExact(models.lookups.Lookup):
    87	    lookup_name = "exact"
    88	
    89	    def as_sql(self, compiler, connection):
    90	        # We will need to skip the extract part, and instead go
    91	        # directly with the originating field, that is self.lhs.lhs
    92	        lhs_sql, lhs_params = self.process_lhs(compiler, connection, self.lhs.lhs)
    93	        rhs_sql, rhs_params = self.process_rhs(compiler, connection)
    94	        # Note that we must be careful so that we have params in the
    95	        # same order as we have the parts in the SQL.
    96	        params = lhs_params + rhs_params + lhs_params + rhs_params
    97	        # We use PostgreSQL specific SQL here. Note that we must do the
    98	        # conversions in SQL instead of in Python to support F() references.
    99	        return (
   100	            "%(lhs)s >= (%(rhs)s || '-01-01')::date "
   101	            "AND %(lhs)s <= (%(rhs)s || '-12-31')::date"
   102	            % {"lhs": lhs_sql, "rhs": rhs_sql},
   103	            params,
   104	        )
   105	
   106	
   107	@YearTransform.register_lookup
   108	class YearLte(models.lookups.LessThanOrEqual):
   109	    """
   110	    The purpose of this lookup is to efficiently compare the year of the field.
   111	    """
   112	
   113	    def as_sql(self, compiler, connection):
   114	        # Skip the YearTransform above us (no possibility for efficient
   115	        # lookup otherwise).
   116	        real_lhs = self.lhs.lhs
   117	        lhs_sql, params = self.process_lhs(compiler, connection, real_lhs)
   118	        rhs_sql, rhs_params = self.process_rhs(compiler, connection)
   119	        params.extend(rhs_params)
   120	        # Build SQL where the integer year is concatenated with last month
   121	        # and day, then convert that to date. (We try to have SQL like:
   122	        #     WHERE somecol <= '2013-12-31')
   123	        # but also make it work if the rhs_sql is field reference.
   124	        return "%s <= (%s || '-12-31')::date" % (lhs_sql, rhs_sql), params
   125	
   126	
   127	class Exactly(models.lookups.Exact):
   128	    """
   129	    This lookup is used to test lookup registration.
   130	    """
   131	
   132	    lookup_name = "exactly"
   133	
   134	    def get_rhs_op(self, connection, rhs):
   135	        return connection.operators["exact"] % rhs
   136	
   137	
   138	class SQLFuncMixin:
   139	    def as_sql(self, compiler, connection):
   140	        return "%s()" % self.name, []
   141	
   142	    @property
   143	    def output_field(self):
   144	        return CustomField()
   145	
   146	
   147	class SQLFuncLookup(SQLFuncMixin, models.Lookup):
   148	    def __init__(self, name, *args, **kwargs):
   149	        super().__init__(*args, **kwargs)
   150	        self.name = name
   151	
   152	
   153	class SQLFuncTransform(SQLFuncMixin, models.Transform):
   154	    def __init__(self, name, *args, **kwargs):
   155	        super().__init__(*args, **kwargs)
   156	        self.name = name
   157	
   158	
   159	class SQLFuncFactory:
   160	    def __init__(self, key, name):
   161	        self.key = key
   162	        self.name = name
   163	
   164	    def __call__(self, *args, **kwargs):
   165	        if self.key == "lookupfunc":
   166	            return SQLFuncLookup(self.name, *args, **kwargs)
   167	        return SQLFuncTransform(self.name, *args, **kwargs)
   168	
   169	
   170	class CustomField(models.TextField):
   171	    def get_lookup(self, lookup_name):
   172	        if lookup_name.startswith("lookupfunc_"):
   173	            key, name = lookup_name.split("_", 1)
   174	            return SQLFuncFactory(key, name)
   175	        return super().get_lookup(lookup_name)
   176	
   177	    def get_transform(self, lookup_name):
   178	        if lookup_name.startswith("transformfunc_"):
   179	            key, name = lookup_name.split("_", 1)
   180	            return SQLFuncFactory(key, name)
   181	        return super().get_transform(lookup_name)
   182	
   183	
   184	class CustomModel(models.Model):
   185	    field = CustomField()
   186	
   187	
   188	# We will register this class temporarily in the test method.
   189	
   190	
   191	class InMonth(models.lookups.Lookup):
   192	    """
   193	    InMonth matches if the column's month is the same as value's month.
   194	    """
   195	
   196	    lookup_name = "inmonth"
   197	
   198	    def as_sql(self, compiler, connection):
   199	        lhs, lhs_params = self.process_lhs(compiler, connection)
   200	        rhs, rhs_params = self.process_rhs(compiler, connection)
   201	        # We need to be careful so that we get the params in right
   202	        # places.
   203	        params = lhs_params + rhs_params + lhs_params + rhs_params
   204	        return (
   205	            "%s >= date_trunc('month', %s) and "
   206	            "%s < date_trunc('month', %s) + interval '1 months'" % (lhs, rhs, lhs, rhs),
   207	            params,
   208	        )
   209	
   210	
   211	class DateTimeTransform(models.Transform):
   212	    lookup_name = "as_datetime"
   213	
   214	    @property
   215	    def output_field(self):
   216	        return models.DateTimeField()
   217	
   218	    def as_sql(self, compiler, connection):
   219	        lhs, params = compiler.compile(self.lhs)
   220	        return "from_unixtime({})".format(lhs), params
   221	
   222	
	< truncated lines 223-428 >
   429	        with register_lookup(models.PositiveIntegerField, DateTimeTransform):
   430	            ut = MySQLUnixTimestamp.objects.create(timestamp=time.time())
   431	            y2k = timezone.make_aware(datetime(2000, 1, 1))
   432	            self.assertSequenceEqual(
   433	                MySQLUnixTimestamp.objects.filter(timestamp__as_datetime__gt=y2k), [ut]
   434	            )
   435	
   436	
   437	class YearLteTests(TestCase):
   438	    @classmethod
   439	    def setUpTestData(cls):
   440	        cls.a1 = Author.objects.create(name="a1", birthdate=date(1981, 2, 16))
   441	        cls.a2 = Author.objects.create(name="a2", birthdate=date(2012, 2, 29))
   442	        cls.a3 = Author.objects.create(name="a3", birthdate=date(2012, 1, 31))
   443	        cls.a4 = Author.objects.create(name="a4", birthdate=date(2012, 3, 1))
   444	
   445	    def setUp(self):
   446	        models.DateField.register_lookup(YearTransform)
   447	
   448	    def tearDown(self):
   449	        models.DateField._unregister_lookup(YearTransform)
   450	
   451	    @unittest.skipUnless(
   452	        connection.vendor == "postgresql", "PostgreSQL specific SQL used"
   453	    )
   454	    def test_year_lte(self):
   455	        baseqs = Author.objects.order_by("name")
   456	        self.assertSequenceEqual(
   457	            baseqs.filter(birthdate__testyear__lte=2012),
   458	            [self.a1, self.a2, self.a3, self.a4],
   459	        )
   460	        self.assertSequenceEqual(
   461	            baseqs.filter(birthdate__testyear=2012), [self.a2, self.a3, self.a4]
   462	        )
   463	
   464	        self.assertNotIn("BETWEEN", str(baseqs.filter(birthdate__testyear=2012).query))
   465	        self.assertSequenceEqual(
   466	            baseqs.filter(birthdate__testyear__lte=2011), [self.a1]
   467	        )
   468	        # The non-optimized version works, too.
   469	        self.assertSequenceEqual(baseqs.filter(birthdate__testyear__lt=2012), [self.a1])
   470	
   471	    @unittest.skipUnless(
   472	        connection.vendor == "postgresql", "PostgreSQL specific SQL used"
   473	    )
   474	    def test_year_lte_fexpr(self):
   475	        self.a2.age = 2011
   476	        self.a2.save()
   477	        self.a3.age = 2012
   478	        self.a3.save()
   479	        self.a4.age = 2013
   480	        self.a4.save()
   481	        baseqs = Author.objects.order_by("name")
   482	        self.assertSequenceEqual(
   483	            baseqs.filter(birthdate__testyear__lte=models.F("age")), [self.a3, self.a4]
   484	        )
   485	        self.assertSequenceEqual(
   486	            baseqs.filter(birthdate__testyear__lt=models.F("age")), [self.a4]
   487	        )
   488	
   489	    def test_year_lte_sql(self):
   490	        # This test will just check the generated SQL for __lte. This
   491	        # doesn't require running on PostgreSQL and spots the most likely
   492	        # error - not running YearLte SQL at all.
   493	        baseqs = Author.objects.order_by("name")
   494	        self.assertIn(
   495	            "<= (2011 || ", str(baseqs.filter(birthdate__testyear__lte=2011).query)
   496	        )
   497	        self.assertIn("-12-31", str(baseqs.filter(birthdate__testyear__lte=2011).query))
   498	
   499	    def test_postgres_year_exact(self):
   500	        baseqs = Author.objects.order_by("name")
   501	        self.assertIn("= (2011 || ", str(baseqs.filter(birthdate__testyear=2011).query))
   502	        self.assertIn("-12-31", str(baseqs.filter(birthdate__testyear=2011).query))
   503	
   504	    def test_custom_implementation_year_exact(self):
   505	        try:
   506	            # Two ways to add a customized implementation for different backends:
   507	            # First is MonkeyPatch of the class.
   508	            def as_custom_sql(self, compiler, connection):
   509	                lhs_sql, lhs_params = self.process_lhs(
   510	                    compiler, connection, self.lhs.lhs
   511	                )
   512	                rhs_sql, rhs_params = self.process_rhs(compiler, connection)
   513	                params = lhs_params + rhs_params + lhs_params + rhs_params
   514	                return (
   515	                    "%(lhs)s >= "
   516	                    "str_to_date(concat(%(rhs)s, '-01-01'), '%%%%Y-%%%%m-%%%%d') "
   517	                    "AND %(lhs)s <= "
   518	                    "str_to_date(concat(%(rhs)s, '-12-31'), '%%%%Y-%%%%m-%%%%d')"
   519	                    % {"lhs": lhs_sql, "rhs": rhs_sql},
   520	                    params,
   521	                )
   522	
   523	            setattr(YearExact, "as_" + connection.vendor, as_custom_sql)
   524	            self.assertIn(
   525	                "concat(", str(Author.objects.filter(birthdate__testyear=2012).query)
   526	            )
   527	        finally:
   528	            delattr(YearExact, "as_" + connection.vendor)
   529	        try:
   530	            # The other way is to subclass the original lookup and register the
   531	            # subclassed lookup instead of the original.
   532	            class CustomYearExact(YearExact):
   533	                # This method should be named "as_mysql" for MySQL,
   534	                # "as_postgresql" for postgres and so on, but as we don't know
   535	                # which DB we are running on, we need to use setattr.
   536	                def as_custom_sql(self, compiler, connection):
   537	                    lhs_sql, lhs_params = self.process_lhs(
   538	                        compiler, connection, self.lhs.lhs
   539	                    )
   540	                    rhs_sql, rhs_params = self.process_rhs(compiler, connection)
   541	                    params = lhs_params + rhs_params + lhs_params + rhs_params
   542	                    return (
   543	                        "%(lhs)s >= "
   544	                        "str_to_date(CONCAT(%(rhs)s, '-01-01'), '%%%%Y-%%%%m-%%%%d') "
   545	                        "AND %(lhs)s <= "
   546	                        "str_to_date(CONCAT(%(rhs)s, '-12-31'), '%%%%Y-%%%%m-%%%%d')"
   547	                        % {"lhs": lhs_sql, "rhs": rhs_sql},
   548	                        params,
   549	                    )
   550	
   551	            setattr(
   552	                CustomYearExact,
   553	                "as_" + connection.vendor,
   554	                CustomYearExact.as_custom_sql,
   555	            )
   556	            YearTransform.register_lookup(CustomYearExact)
   557	            self.assertIn(
   558	                "CONCAT(", str(Author.objects.filter(birthdate__testyear=2012).query)
   559	            )
   560	        finally:
   561	            YearTransform._unregister_lookup(CustomYearExact)
   562	            YearTransform.register_lookup(YearExact)
   563	
   564	
   565	class TrackCallsYearTransform(YearTransform):
   566	    # Use a name that avoids collision with the built-in year lookup.
   567	    lookup_name = "testyear"
   568	    call_order = []
   569	
   570	    def as_sql(self, compiler, connection):
   571	        lhs_sql, params = compiler.compile(self.lhs)
   572	        return connection.ops.date_extract_sql("year", lhs_sql), params
   573	
   574	    @property
   575	    def output_field(self):
   576	        return models.IntegerField()
   577	
   578	    def get_lookup(self, lookup_name):
   579	        self.call_order.append("lookup")
   580	        return super().get_lookup(lookup_name)
   581	
   582	    def get_transform(self, lookup_name):
   583	        self.call_order.append("transform")
   584	        return super().get_transform(lookup_name)
   585	
   586	
   587	class LookupTransformCallOrderTests(SimpleTestCase):
   588	    def test_call_order(self):
   589	        with register_lookup(models.DateField, TrackCallsYearTransform):
   590	            # junk lookup - tries lookup, then transform, then fails
   591	            msg = (
   592	                "Unsupported lookup 'junk' for IntegerField or join on the field not "
   593	                "permitted."
   594	            )
   595	            with self.assertRaisesMessage(FieldError, msg):
   596	                Author.objects.filter(birthdate__testyear__junk=2012)
   597	            self.assertEqual(
   598	                TrackCallsYearTransform.call_order, ["lookup", "transform"]
   599	            )
   600	            TrackCallsYearTransform.call_order = []
   601	            # junk transform - tries transform only, then fails
   602	            with self.assertRaisesMessage(FieldError, msg):
   603	                Author.objects.filter(birthdate__testyear__junk__more_junk=2012)
   604	            self.assertEqual(TrackCallsYearTransform.call_order, ["transform"])
   605	            TrackCallsYearTransform.call_order = []
   606	            # Just getting the year (implied __exact) - lookup only
   607	            Author.objects.filter(birthdate__testyear=2012)
   608	            self.assertEqual(TrackCallsYearTransform.call_order, ["lookup"])
   609	            TrackCallsYearTransform.call_order = []
   610	            # Just getting the year (explicit __exact) - lookup only
   611	            Author.objects.filter(birthdate__testyear__exact=2012)
   612	            self.assertEqual(TrackCallsYearTransform.call_order, ["lookup"])
   613	
   614	
   615	class CustomisedMethodsTests(SimpleTestCase):
   616	    def test_overridden_get_lookup(self):
   617	        q = CustomModel.objects.filter(field__lookupfunc_monkeys=3)
   618	        self.assertIn("monkeys()", str(q.query))
   619	
   620	    def test_overridden_get_transform(self):
   621	        q = CustomModel.objects.filter(field__transformfunc_banana=3)
   622	        self.assertIn("banana()", str(q.query))
   623	
   624	    def test_overridden_get_lookup_chain(self):
   625	        q = CustomModel.objects.filter(
   626	            field__transformfunc_banana__lookupfunc_elephants=3
   627	        )
   628	        self.assertIn("elephants()", str(q.query))
   629	
   630	    def test_overridden_get_transform_chain(self):
   631	        q = CustomModel.objects.filter(
   632	            field__transformfunc_banana__transformfunc_pear=3
   633	        )
   634	        self.assertIn("pear()", str(q.query))
   635	
   636	
   637	class SubqueryTransformTests(TestCase):
   638	    def test_subquery_usage(self):
   639	        with register_lookup(models.IntegerField, Div3Transform):
   640	            Author.objects.create(name="a1", age=1)
   641	            a2 = Author.objects.create(name="a2", age=2)
   642	            Author.objects.create(name="a3", age=3)
   643	            Author.objects.create(name="a4", age=4)
   644	            qs = Author.objects.order_by("name").filter(
   645	                id__in=Author.objects.filter(age__div3=2)
   646	            )
   647	            self.assertSequenceEqual(qs, [a2])
   648	</function_results>

Now let's look at the test utility that's mentioned:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/test/utils.py</antml:parameter>
<antml:parameter name="view_range">[1, 50]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/test/utils.py with line numbers (which has a total of 1002 lines) with view_range=[1, 50]:
     1	import asyncio
     2	import collections
     3	import logging
     4	import os
     5	import re
     6	import sys
     7	import time
     8	import warnings
     9	from contextlib import contextmanager
    10	from functools import wraps
    11	from io import StringIO
    12	from itertools import chain
    13	from types import SimpleNamespace
    14	from unittest import TestCase, skipIf, skipUnless
    15	from xml.dom.minidom import Node, parseString
    16	
    17	from django.apps import apps
    18	from django.apps.registry import Apps
    19	from django.conf import UserSettingsHolder, settings
    20	from django.core import mail
    21	from django.core.exceptions import ImproperlyConfigured
    22	from django.core.signals import request_started, setting_changed
    23	from django.db import DEFAULT_DB_ALIAS, connections, reset_queries
    24	from django.db.models.options import Options
    25	from django.template import Template
    26	from django.test.signals import template_rendered
    27	from django.urls import get_script_prefix, set_script_prefix
    28	from django.utils.deprecation import RemovedInDjango50Warning
    29	from django.utils.translation import deactivate
    30	
    31	try:
    32	    import jinja2
    33	except ImportError:
    34	    jinja2 = None
    35	
    36	
    37	__all__ = (
    38	    "Approximate",
    39	    "ContextList",
    40	    "isolate_lru_cache",
    41	    "get_runner",
    42	    "CaptureQueriesContext",
    43	    "ignore_warnings",
    44	    "isolate_apps",
    45	    "modify_settings",
    46	    "override_settings",
    47	    "override_system_checks",
    48	    "tag",
    49	    "requires_tz_support",
    50	    "setup_databases",
</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">grep -n "register_lookup\|_unregister_lookup" /testbed/django/test/utils.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>990:def register_lookup(field, *lookups, lookup_name=None):
997:            field.register_lookup(lookup, lookup_name)
1001:            field._unregister_lookup(lookup, lookup_name)</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/test/utils.py</antml:parameter>
<antml:parameter name="view_range">[985, 1002]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/test/utils.py with line numbers (which has a total of 1002 lines) with view_range=[985, 1002]:
   985	
   986	    return decorator
   987	
   988	
   989	@contextmanager
   990	def register_lookup(field, *lookups, lookup_name=None):
   991	    """
   992	    Context manager to temporarily register lookups on a model field using
   993	    lookup_name (or the lookup's lookup_name if not provided).
   994	    """
   995	    try:
   996	        for lookup in lookups:
   997	            field.register_lookup(lookup, lookup_name)
   998	        yield
   999	    finally:
  1000	        for lookup in lookups:
  1001	            field._unregister_lookup(lookup, lookup_name)
  1002	</function_results>

Now let's check the schema tests mentioned in the problem statement:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -name "*.py" -exec grep -l "test_func_unique_constraint_lookups" {} \;</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/schema/tests.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">grep -n -A 20 -B 5 "test_func_unique_constraint_lookups" /testbed/tests/schema/tests.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>2755-        with connection.schema_editor() as editor:
2756-            editor.remove_constraint(Author, constraint)
2757-        self.assertNotIn(constraint.name, self.get_constraints(table))
2758-
2759-    @skipUnlessDBFeature("supports_expression_indexes")
2760:    def test_func_unique_constraint_lookups(self):
2761-        with connection.schema_editor() as editor:
2762-            editor.create_model(Author)
2763-        with register_lookup(CharField, Lower), register_lookup(IntegerField, Abs):
2764-            constraint = UniqueConstraint(
2765-                F("name__lower"),
2766-                F("weight__abs"),
2767-                name="func_lower_abs_lookup_uq",
2768-            )
2769-            # Add constraint.
2770-            with connection.schema_editor() as editor:
2771-                editor.add_constraint(Author, constraint)
2772-                sql = constraint.create_sql(Author, editor)
2773-        table = Author._meta.db_table
2774-        constraints = self.get_constraints(table)
2775-        self.assertIn(constraint.name, constraints)
2776-        self.assertIs(constraints[constraint.name]["unique"], True)
2777-        # SQL contains columns.
2778-        self.assertIs(sql.references_column(table, "name"), True)
2779-        self.assertIs(sql.references_column(table, "weight"), True)
2780-        # Remove constraint.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">grep -n -A 10 -B 5 "register_lookup.*CharField.*Lower" /testbed/tests/schema/tests.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>2758-
2759-    @skipUnlessDBFeature("supports_expression_indexes")
2760-    def test_func_unique_constraint_lookups(self):
2761-        with connection.schema_editor() as editor:
2762-            editor.create_model(Author)
2763:        with register_lookup(CharField, Lower), register_lookup(IntegerField, Abs):
2764-            constraint = UniqueConstraint(
2765-                F("name__lower"),
2766-                F("weight__abs"),
2767-                name="func_lower_abs_lookup_uq",
2768-            )
2769-            # Add constraint.
2770-            with connection.schema_editor() as editor:
2771-                editor.add_constraint(Author, constraint)
2772-                sql = constraint.create_sql(Author, editor)
2773-        table = Author._meta.db_table
--
3261-
3262-    @skipUnlessDBFeature("supports_expression_indexes")
3263-    def test_func_index_lookups(self):
3264-        with connection.schema_editor() as editor:
3265-            editor.create_model(Author)
3266:        with register_lookup(CharField, Lower), register_lookup(IntegerField, Abs):
3267-            index = Index(
3268-                F("name__lower"),
3269-                F("weight__abs"),
3270-                name="func_lower_abs_lookup_idx",
3271-            )
3272-            # Add index.
3273-            with connection.schema_editor() as editor:
3274-                editor.add_index(Author, index)
3275-                sql = index.create_sql(Author, editor)
3276-        table = Author._meta.db_table</function_results>

Let's also look at the imports in the schema tests to understand what `Lower` and `Abs` are:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/tests/schema/tests.py</antml:parameter>
<antml:parameter name="view_range">[1, 50]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/tests/schema/tests.py with line numbers (which has a total of 4653 lines) with view_range=[1, 50]:
     1	import datetime
     2	import itertools
     3	import unittest
     4	from copy import copy
     5	from unittest import mock
     6	
     7	from django.core.exceptions import FieldError
     8	from django.core.management.color import no_style
     9	from django.db import (
    10	    DatabaseError,
    11	    DataError,
    12	    IntegrityError,
    13	    OperationalError,
    14	    connection,
    15	)
    16	from django.db.models import (
    17	    CASCADE,
    18	    PROTECT,
    19	    AutoField,
    20	    BigAutoField,
    21	    BigIntegerField,
    22	    BinaryField,
    23	    BooleanField,
    24	    CharField,
    25	    CheckConstraint,
    26	    DateField,
    27	    DateTimeField,
    28	    DecimalField,
    29	    DurationField,
    30	    F,
    31	    FloatField,
    32	    ForeignKey,
    33	    ForeignObject,
    34	    Index,
    35	    IntegerField,
    36	    JSONField,
    37	    ManyToManyField,
    38	    Model,
    39	    OneToOneField,
    40	    OrderBy,
    41	    PositiveIntegerField,
    42	    Q,
    43	    SlugField,
    44	    SmallAutoField,
    45	    SmallIntegerField,
    46	    TextField,
    47	    TimeField,
    48	    UniqueConstraint,
    49	    UUIDField,
    50	    Value,
</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">grep -n "from.*Lower\|import.*Lower" /testbed/tests/schema/tests.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>53:from django.db.models.functions import Abs, Cast, Collate, Lower, Random, Upper</function_results>

Now let's write a test to reproduce the issue. The problem is that when `_unregister_lookup` is called, the lookup cache is not cleared, so the old lookup may still be accessible through the cache.

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_lookup_cache_issue.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python
"""
Test script to reproduce the lookup cache issue.

The issue is that _unregister_lookup() doesn't clear the lookup cache,
so after unregistering a lookup, it may still be accessible through the cache.
"""

import os
import sys
import django
from django.conf import settings

# Configure Django settings
if not settings.configured:
    settings.configure(
        DEBUG=True,
        DATABASES={
            'default': {
                'ENGINE': 'django.db.backends.sqlite3',
                'NAME': ':memory:',
            }
        },
        INSTALLED_APPS=[
            'django.contrib.contenttypes',
            'django.contrib.auth',
        ],
        USE_TZ=True,
    )

django.setup()

from django.db import models
from django.db.models.lookups import Lookup


class TestLookup(Lookup):
    lookup_name = "testlookup"
    
    def as_sql(self, compiler, connection):
        lhs, lhs_params = self.process_lhs(compiler, connection)
        rhs, rhs_params = self.process_rhs(compiler, connection)
        params = lhs_params + rhs_params
        return f"{lhs} = {rhs}", params


def test_lookup_cache_issue():
    """Test that demonstrates the lookup cache issue."""
    
    print("Testing lookup cache issue...")
    
    # Register the lookup
    models.CharField.register_lookup(TestLookup)
    
    # Verify the lookup is registered and accessible
    lookup = models.CharField._get_lookup("testlookup")
    print(f"After registration, lookup found: {lookup is not None}")
    assert lookup is not None, "Lookup should be found after registration"
    
    # Check that the lookup is in the cache
    cached_lookups = models.CharField.get_lookups()
    print(f"Lookup in cache after registration: {'testlookup' in cached_lookups}")
    assert "testlookup" in cached_lookups, "Lookup should be in cache after registration"
    
    # Unregister the lookup
    models.CharField._unregister_lookup(TestLookup)
    
    # Check if the lookup is still accessible (this is the bug)
    lookup_after_unregister = models.CharField._get_lookup("testlookup")
    print(f"After unregistration, lookup found: {lookup_after_unregister is not None}")
    
    # Check the cache - this is where the bug manifests
    cached_lookups_after = models.CharField.get_lookups()
    print(f"Lookup in cache after unregistration: {'testlookup' in cached_lookups_after}")
    
    # The bug: the lookup is still in the cache even after unregistration
    if "testlookup" in cached_lookups_after:
        print("BUG DETECTED: Lookup is still in cache after unregistration!")
        print("This happens because _unregister_lookup() doesn't clear the cache.")
        return False
    else:
        print("No bug: Lookup correctly removed from cache after unregistration.")
        return True


if __name__ == "__main__":
    success = test_lookup_cache_issue()
    if not success:
        print("\nTest failed - bug reproduced!")
        sys.exit(1)
    else:
        print("\nTest passed - no bug detected!")
        sys.exit(0)
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_lookup_cache_issue.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_lookup_cache_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Testing lookup cache issue...
After registration, lookup found: True
Lookup in cache after registration: True
After unregistration, lookup found: True
Lookup in cache after unregistration: True
BUG DETECTED: Lookup is still in cache after unregistration!
This happens because _unregister_lookup() doesn't clear the cache.

Test failed - bug reproduced!</function_results>

Perfect! I've successfully reproduced the bug. The issue is exactly as described: `_unregister_lookup()` doesn't clear the lookup cache, so the lookup remains accessible even after being unregistered.

Now let's fix the issue by adding the cache clearing call to `_unregister_lookup()`:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/django/db/models/query_utils.py</antml:parameter>
<antml:parameter name="old_str">    @classmethod
    def _unregister_lookup(cls, lookup, lookup_name=None):
        """
        Remove given lookup from cls lookups. For use in tests only as it's
        not thread-safe.
        """
        if lookup_name is None:
            lookup_name = lookup.lookup_name
        del cls.class_lookups[lookup_name]</antml:parameter>
<antml:parameter name="new_str">    @classmethod
    def _unregister_lookup(cls, lookup, lookup_name=None):
        """
        Remove given lookup from cls lookups. For use in tests only as it's
        not thread-safe.
        """
        if lookup_name is None:
            lookup_name = lookup.lookup_name
        del cls.class_lookups[lookup_name]
        cls._clear_cached_lookups()</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/django/db/models/query_utils.py has been edited successfully.</function_results>

Now let's test our fix:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_lookup_cache_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Testing lookup cache issue...
After registration, lookup found: True
Lookup in cache after registration: True
After unregistration, lookup found: False
