I'll help you implement the necessary changes to fix the issue where viewcode creates pages for epub even when `viewcode_enable_epub=False` on `make html epub`. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(viewcode|epub)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_ext_viewcode.py
/testbed/tests/roots/test-ext-viewcode/conf.py
/testbed/tests/roots/test-ext-viewcode/spam/__init__.py
/testbed/tests/roots/test-ext-viewcode/spam/mod1.py
/testbed/tests/roots/test-ext-viewcode/spam/mod2.py
/testbed/tests/roots/test-ext-viewcode/spam/mod3.py
/testbed/tests/roots/test-epub-anchor-id/conf.py
/testbed/tests/roots/test-ext-viewcode-find/not_a_package/submodule.py
/testbed/tests/roots/test-ext-viewcode-find/not_a_package/__init__.py
/testbed/tests/roots/test-ext-viewcode-find/conf.py
/testbed/tests/test_build_epub.py
/testbed/sphinx/ext/viewcode.py
/testbed/sphinx/builders/_epub_base.py
/testbed/sphinx/builders/epub3.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
116M	/testbed
  /testbed/test_viewcode_epub_config.py:21: PytestUnknownMarkWarning: Unknown pytest.mark.sphinx - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub',

test_viewcode_epub_config.py:32
  /testbed/test_viewcode_epub_config.py:32: PytestUnknownMarkWarning: Unknown pytest.mark.sphinx - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.sphinx(testroot='ext-viewcode', buildername='html',

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR test_viewcode_epub_config.py::test_viewcode_epub_disabled_by_default
ERROR test_viewcode_epub_config.py::test_viewcode_epub_enabled_when_configured
ERROR test_viewcode_epub_config.py::test_viewcode_html_unaffected_by_epub_setting
======================== 3 warnings, 3 errors in 0.08s =========================</function_results>

The test needs to be run from the tests directory to have access to the pytest fixtures. Let me add the test to the existing test file:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/tests/test_ext_viewcode.py</antml:parameter>
<antml:parameter name="old_str">    assert result.count('href="_modules/not_a_package/submodule.html#not_a_package.submodule.Class3.class_attr"') == 1
    assert result.count('This is the class attribute class_attr') == 1</antml:parameter>
<antml:parameter name="new_str">    assert result.count('href="_modules/not_a_package/submodule.html#not_a_package.submodule.Class3.class_attr"') == 1
    assert result.count('This is the class attribute class_attr') == 1


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub')
def test_viewcode_epub_disabled_by_default(app, status, warning):
    """Test that viewcode does not generate pages for epub by default (viewcode_enable_epub=False)."""
    app.builder.build_all()
    
    # Check that no viewcode module pages were generated
    modules_dir = app.outdir / "_modules"
    assert not modules_dir.exists(), "_modules directory should not exist for epub when viewcode_enable_epub=False (default)"


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub', 
                    confoverrides={'viewcode_enable_epub': True})
def test_viewcode_epub_enabled_when_configured(app, status, warning):
    """Test that viewcode generates pages for epub when viewcode_enable_epub=True."""
    app.builder.build_all()
    
    # Check that viewcode module pages were generated
    modules_dir = app.outdir / "_modules"
    assert modules_dir.exists(), "_modules directory should exist for epub when viewcode_enable_epub=True"


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='html',
                    confoverrides={'viewcode_enable_epub': False})
def test_viewcode_html_unaffected_by_epub_setting(app, status, warning):
    """Test that HTML builder is not affected by viewcode_enable_epub setting."""
    app.builder.build_all()
    
    # Check that viewcode module pages were generated for HTML regardless of epub setting
    modules_dir = app.outdir / "_modules"
    assert modules_dir.exists(), "_modules directory should exist for HTML regardless of viewcode_enable_epub setting"</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/tests/test_ext_viewcode.py has been edited successfully.</function_results>

Now let's run our new tests:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-3.5.0+/9b5f96887, docutils-0.21.2
base tempdir: /tmp/pytest-of-root/pytest-3
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 3 items

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default PASSED [ 33%]
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured FAILED [ 66%]
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting FAILED [100%]

=================================== FAILURES ===================================
__________________ test_viewcode_epub_enabled_when_configured __________________

app = <SphinxTestApp buildername='epub'>
status = <_io.StringIO object at 0x7ef51cf9a5e0>
warning = <_io.StringIO object at 0x7ef51cf9a670>

    @pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub',
                        confoverrides={'viewcode_enable_epub': True})
    def test_viewcode_epub_enabled_when_configured(app, status, warning):
        """Test that viewcode generates pages for epub when viewcode_enable_epub=True."""
        app.builder.build_all()
    
        # Check that viewcode module pages were generated
        modules_dir = app.outdir / "_modules"
>       assert modules_dir.exists(), "_modules directory should exist for epub when viewcode_enable_epub=True"
E       AssertionError: _modules directory should exist for epub when viewcode_enable_epub=True
E       assert False
E        +  where False = exists()
E        +    where exists = path('/tmp/pytest-of-root/pytest-3/ext-viewcode/_build/epub/_modules').exists

tests/test_ext_viewcode.py:125: AssertionError
--------------------------- Captured stdout teardown ---------------------------
# testroot: root
# builder: epub
# srcdir: /tmp/pytest-of-root/pytest-3/ext-viewcode
# outdir: /tmp/pytest-of-root/pytest-3/ext-viewcode/_build/epub
# status: 
[01mRunning Sphinx v3.5.0+/9b5f96887[39;49;00m
[01mloading pickled environment... [39;49;00mdone
[01mbuilding [epub]: [39;49;00mall source files
[01mupdating environment: [39;49;00m0 added, 0 changed, 0 removed
[01mlooking for now-outdated files... [39;49;00mnone found
[01mpreparing documents... [39;49;00mdone
[01mwriting output... [39;49;00m[ 50%] [32mindex[39;49;00m                                                 [01mwriting output... [39;49;00m[100%] [32mobjects[39;49;00m                                               
[01mgenerating indices... [39;49;00mgenindex py-modindex done
[01mwriting additional pages... [39;49;00mdone
[01mcopying static files... [39;49;00mdone
[01mcopying extra files... [39;49;00mdone
writing mimetype file...
writing META-INF/container.xml file...
writing content.opf file...
writing nav.xhtml file...
writing toc.ncx file...
writing Python.epub file...

# warning: 
[91mWARNING: while setting up extension sphinx.addnodes: node class 'meta' is already registered, its visitors will be overridden[39;49;00m
[91mWARNING: conf value "epub_copyright" (or "copyright")should not be empty for EPUB3[39;49;00m
[91mWARNING: conf value "version" should not be empty for EPUB3[39;49;00m
[91m/tmp/pytest-of-root/pytest-3/ext-viewcode/objects.rst:117: WARNING: Unparseable C cross-reference: 'SphinxType *'
Invalid C declaration: Expected end of definition. [error at 11]
  SphinxType *
  -----------^[39;49;00m

________________ test_viewcode_html_unaffected_by_epub_setting _________________

app = <SphinxTestApp buildername='html'>
status = <_io.StringIO object at 0x7ef51cdeb1f0>
warning = <_io.StringIO object at 0x7ef51cdeb310>

    @pytest.mark.sphinx(testroot='ext-viewcode', buildername='html',
                        confoverrides={'viewcode_enable_epub': False})
    def test_viewcode_html_unaffected_by_epub_setting(app, status, warning):
        """Test that HTML builder is not affected by viewcode_enable_epub setting."""
        app.builder.build_all()
    
        # Check that viewcode module pages were generated for HTML regardless of epub setting
        modules_dir = app.outdir / "_modules"
>       assert modules_dir.exists(), "_modules directory should exist for HTML regardless of viewcode_enable_epub setting"
E       AssertionError: _modules directory should exist for HTML regardless of viewcode_enable_epub setting
E       assert False
E        +  where False = exists()
E        +    where exists = path('/tmp/pytest-of-root/pytest-3/ext-viewcode/_build/html/_modules').exists

tests/test_ext_viewcode.py:136: AssertionError
--------------------------- Captured stdout teardown ---------------------------
# testroot: root
# builder: html
# srcdir: /tmp/pytest-of-root/pytest-3/ext-viewcode
# outdir: /tmp/pytest-of-root/pytest-3/ext-viewcode/_build/html
# status: 
[01mRunning Sphinx v3.5.0+/9b5f96887[39;49;00m
[01mloading pickled environment... [39;49;00mdone
[01mbuilding [html]: [39;49;00mall source files
[01mupdating environment: [39;49;00m0 added, 0 changed, 0 removed
[01mlooking for now-outdated files... [39;49;00mnone found
[01mpreparing documents... [39;49;00mdone
[01mwriting output... [39;49;00m[ 50%] [32mindex[39;49;00m                                                 [01mwriting output... [39;49;00m[100%] [32mobjects[39;49;00m                                               
[01mgenerating indices... [39;49;00mgenindex py-modindex done
[01mwriting additional pages... [39;49;00msearch done
[01mcopying static files... [39;49;00mdone
[01mcopying extra files... [39;49;00mdone
[01mdumping search index in English (code: en)... [39;49;00mdone
[01mdumping object inventory... [39;49;00mdone

# warning: 
[91mWARNING: while setting up extension sphinx.addnodes: node class 'meta' is already registered, its visitors will be overridden[39;49;00m
[91m/tmp/pytest-of-root/pytest-3/ext-viewcode/objects.rst:117: WARNING: Unparseable C cross-reference: 'SphinxType *'
Invalid C declaration: Expected end of definition. [error at 11]
  SphinxType *
  -----------^[39;49;00m

=============================== warnings summary ===============================
sphinx/util/docutils.py:45
  /testbed/sphinx/util/docutils.py:45: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    __version_info__ = tuple(LooseVersion(docutils.__version__).version)

sphinx/registry.py:22
  /testbed/sphinx/registry.py:22: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import iter_entry_points

../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

sphinx/directives/patches.py:14
  /testbed/sphinx/directives/patches.py:14: DeprecationWarning: The `docutils.parsers.rst.directive.html` module will be removed in Docutils 2.0. Since Docutils 0.18, the "Meta" node is defined in `docutils.parsers.rst.directives.misc`.
    from docutils.parsers.rst.directives import html, images, tables

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
  /testbed/sphinx/transforms/__init__.py:210: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse():  # type: Node

tests/test_ext_viewcode.py::test_viewc...
< truncated lines 145-344 >
...sts/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
  /testbed/sphinx/builders/_epub_base.py:283: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for target in tree.traverse(nodes.target):

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
  /testbed/sphinx/builders/_epub_base.py:290: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for desc_signature in tree.traverse(addnodes.desc_signature):

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
  /testbed/sphinx/builders/_epub_base.py:340: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in tree.traverse(nodes.reference):

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
  /testbed/sphinx/environment/adapters/toctree.py:312: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in toc.traverse(nodes.reference):

tests/test_ext_viewcode.py::test_viewcode_epub_disabled_by_default
tests/test_ext_viewcode.py::test_viewcode_epub_enabled_when_configured
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
  <template>:33: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
  /testbed/sphinx/builders/html/transforms.py:44: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(matcher):  # type: nodes.literal

tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
  /testbed/sphinx/builders/html/__init__.py:844: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in doctree.traverse(nodes.image):

tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:114: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
    _gaq.push(['_setAllowLinker', true]);

tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
tests/test_ext_viewcode.py::test_viewcode_html_unaffected_by_epub_setting
