I'll start by exploring the repository structure to understand the codebase and then reproduce the issue described in the problem statement.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(sqrtdenest|radsimp)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/sympy/simplify/tests/test_radsimp.py
/testbed/sympy/simplify/tests/test_sqrtdenest.py
/testbed/sympy/simplify/sqrtdenest.py
/testbed/sympy/simplify/radsimp.py</function_results>

Let's first look at the repository structure:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
224M	/testbed
  1125	            b1.append(x)
  1126	    return g, b1, b2
  1127	</function_results>

Now I can see the issue! In the `_split_gcd` function at line 1116, it tries to access `a[0]` but if the tuple `a` is empty, this will raise an `IndexError`. Let's create a test script to reproduce the issue:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/reproduce_issue.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

from sympy import sqrt, I
from sympy.simplify.sqrtdenest import sqrtdenest

# Test case from the issue
expr = (3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2

print("Testing the expression that causes IndexError:")
print(f"Expression: {expr}")

try:
    result = sqrtdenest(expr)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/reproduce_issue.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python reproduce_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Testing the expression that causes IndexError:
Expression: I
Result: I</function_results>

Hmm, that's interesting. Let me check if the expression is being simplified before it gets to the problematic code:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/reproduce_issue.py</antml:parameter>
<antml:parameter name="old_str">#!/usr/bin/env python3

from sympy import sqrt, I
from sympy.simplify.sqrtdenest import sqrtdenest

# Test case from the issue
expr = (3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2

print("Testing the expression that causes IndexError:")
print(f"Expression: {expr}")

try:
    result = sqrtdenest(expr)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()</antml:parameter>
<antml:parameter name="new_str">#!/usr/bin/env python3

from sympy import sqrt, I, sympify
from sympy.simplify.sqrtdenest import sqrtdenest

# Test case from the issue
expr = (3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2

print("Testing the expression that causes IndexError:")
print(f"Expression: {expr}")
print(f"Expression repr: {repr(expr)}")
print(f"Expression type: {type(expr)}")

# Let's also test the exact expression from the traceback
expr_str = "(3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2"
expr2 = sympify(expr_str)
print(f"Sympified expression: {expr2}")
print(f"Sympified expression repr: {repr(expr2)}")

try:
    result = sqrtdenest(expr2)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/reproduce_issue.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python reproduce_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Testing the expression that causes IndexError:
Expression: I
Expression repr: I
Expression type: <class 'sympy.core.numbers.ImaginaryUnit'>
Sympified expression: I
Sympified expression repr: I
Result: I</function_results>

It seems like the expression is being simplified to just `I`. Let me try to create the expression step by step to avoid automatic simplification:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/reproduce_issue.py</antml:parameter>
<antml:parameter name="old_str">#!/usr/bin/env python3

from sympy import sqrt, I, sympify
from sympy.simplify.sqrtdenest import sqrtdenest

# Test case from the issue
expr = (3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2

print("Testing the expression that causes IndexError:")
print(f"Expression: {expr}")
print(f"Expression repr: {repr(expr)}")
print(f"Expression type: {type(expr)}")

# Let's also test the exact expression from the traceback
expr_str = "(3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2"
expr2 = sympify(expr_str)
print(f"Sympified expression: {expr2}")
print(f"Sympified expression repr: {repr(expr2)}")

try:
    result = sqrtdenest(expr2)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()</antml:parameter>
<antml:parameter name="new_str">#!/usr/bin/env python3

from sympy import sqrt, I, sympify, Add, Mul, Rational
from sympy.simplify.sqrtdenest import sqrtdenest

# Test case from the issue - build it step by step to avoid automatic simplification
inner_sqrt = sqrt(4 + 3*I)
print(f"inner_sqrt: {inner_sqrt}")

middle_term = sqrt(2) * inner_sqrt
print(f"middle_term: {middle_term}")

numerator = 3 - middle_term + 3*I
print(f"numerator: {numerator}")

expr = numerator / 2
print(f"expr: {expr}")

# Also try the exact expression from the problem statement
print("\nTesting the expression that causes IndexError:")
print(f"Expression: {expr}")

try:
    result = sqrtdenest(expr)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()

# Let's also test a simpler case that might trigger the issue
print("\nTesting simpler case:")
simple_expr = sqrt(4 + 3*I)
print(f"Simple expression: {simple_expr}")
try:
    result = sqrtdenest(simple_expr)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/reproduce_issue.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python reproduce_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>inner_sqrt: sqrt(2)*(3 + I)/2
middle_term: 3 + I
numerator: 2*I
expr: I

Testing the expression that causes IndexError:
Expression: I
Result: I

Testing simpler case:
Simple expression: sqrt(2)*(3 + I)/2
Result: 3*sqrt(2)/2 + sqrt(2)*I/2</function_results>

It looks like the expression is being automatically simplified. Let me check what happens if I use the exact input from the problem statement by copying it exactly:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_exact.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

# Copy the exact input from the problem statement
from sympy.simplify.sqrtdenest import sqrtdenest
from sympy import sqrt, I

# This is the exact expression from the problem statement
result = sqrtdenest((3 - sqrt(2)*sqrt(4 + 3*I) + 3*I)/2)
print(result)
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_exact.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_exact.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>I</function_results>

The expression is being simplified before it gets to the problematic code. Let me look at the test cases to see if there are any that might trigger this issue:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/tests/test_sqrtdenest.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sympy/simplify/tests/test_sqrtdenest.py with line numbers:
     1	from sympy import sqrt, root, S, Symbol, sqrtdenest, Integral, cos
     2	from sympy.simplify.sqrtdenest import _subsets as subsets
     3	from sympy.utilities.pytest import slow
     4	
     5	r2, r3, r5, r6, r7, r10, r15, r29 = [sqrt(x) for x in [2, 3, 5, 6, 7, 10,
     6	                                          15, 29]]
     7	
     8	
     9	def test_sqrtdenest():
    10	    d = {sqrt(5 + 2 * r6): r2 + r3,
    11	        sqrt(5. + 2 * r6): sqrt(5. + 2 * r6),
    12	        sqrt(5. + 4*sqrt(5 + 2 * r6)): sqrt(5.0 + 4*r2 + 4*r3),
    13	        sqrt(r2): sqrt(r2),
    14	        sqrt(5 + r7): sqrt(5 + r7),
    15	        sqrt(3 + sqrt(5 + 2*r7)):
    16	         3*r2*(5 + 2*r7)**(S(1)/4)/(2*sqrt(6 + 3*r7)) +
    17	         r2*sqrt(6 + 3*r7)/(2*(5 + 2*r7)**(S(1)/4)),
    18	        sqrt(3 + 2*r3): 3**(S(3)/4)*(r6/2 + 3*r2/2)/3}
    19	    for i in d:
    20	        assert sqrtdenest(i) == d[i]
    21	
    22	
    23	def test_sqrtdenest2():
    24	    assert sqrtdenest(sqrt(16 - 2*r29 + 2*sqrt(55 - 10*r29))) == \
    25	        r5 + sqrt(11 - 2*r29)
    26	    e = sqrt(-r5 + sqrt(-2*r29 + 2*sqrt(-10*r29 + 55) + 16))
    27	    assert sqrtdenest(e) == root(-2*r29 + 11, 4)
    28	    r = sqrt(1 + r7)
    29	    assert sqrtdenest(sqrt(1 + r)) == sqrt(1 + r)
    30	    e = sqrt(((1 + sqrt(1 + 2*sqrt(3 + r2 + r5)))**2).expand())
    31	    assert sqrtdenest(e) == 1 + sqrt(1 + 2*sqrt(r2 + r5 + 3))
    32	
    33	    assert sqrtdenest(sqrt(5*r3 + 6*r2)) == \
    34	        sqrt(2)*root(3, 4) + root(3, 4)**3
    35	
    36	    assert sqrtdenest(sqrt(((1 + r5 + sqrt(1 + r3))**2).expand())) == \
    37	        1 + r5 + sqrt(1 + r3)
    38	
    39	    assert sqrtdenest(sqrt(((1 + r5 + r7 + sqrt(1 + r3))**2).expand())) == \
    40	        1 + sqrt(1 + r3) + r5 + r7
    41	
    42	    e = sqrt(((1 + cos(2) + cos(3) + sqrt(1 + r3))**2).expand())
    43	    assert sqrtdenest(e) == cos(3) + cos(2) + 1 + sqrt(1 + r3)
    44	
    45	    e = sqrt(-2*r10 + 2*r2*sqrt(-2*r10 + 11) + 14)
    46	    assert sqrtdenest(e) == sqrt(-2*r10 - 2*r2 + 4*r5 + 14)
    47	
    48	    # check that the result is not more complicated than the input
    49	    z = sqrt(-2*r29 + cos(2) + 2*sqrt(-10*r29 + 55) + 16)
    50	    assert sqrtdenest(z) == z
    51	
    52	    assert sqrtdenest(sqrt(r6 + sqrt(15))) == sqrt(r6 + sqrt(15))
    53	
    54	    z = sqrt(15 - 2*sqrt(31) + 2*sqrt(55 - 10*r29))
    55	    assert sqrtdenest(z) == z
    56	
    57	
    58	def test_sqrtdenest_rec():
    59	    assert sqrtdenest(sqrt(-4*sqrt(14) - 2*r6 + 4*sqrt(21) + 33)) == \
    60	        -r2 + r3 + 2*r7
    61	    assert sqrtdenest(sqrt(-28*r7 - 14*r5 + 4*sqrt(35) + 82)) == \
    62	        -7 + r5 + 2*r7
    63	    assert sqrtdenest(sqrt(6*r2/11 + 2*sqrt(22)/11 + 6*sqrt(11)/11 + 2)) == \
    64	        sqrt(11)*(r2 + 3 + sqrt(11))/11
    65	    assert sqrtdenest(sqrt(468*r3 + 3024*r2 + 2912*r6 + 19735)) == \
    66	        9*r3 + 26 + 56*r6
    67	    z = sqrt(-490*r3 - 98*sqrt(115) - 98*sqrt(345) - 2107)
    68	    assert sqrtdenest(z) == sqrt(-1)*(7*r5 + 7*r15 + 7*sqrt(23))
    69	    z = sqrt(-4*sqrt(14) - 2*r6 + 4*sqrt(21) + 34)
    70	    assert sqrtdenest(z) == z
    71	    assert sqrtdenest(sqrt(-8*r2 - 2*r5 + 18)) == -r10 + 1 + r2 + r5
    72	    assert sqrtdenest(sqrt(8*r2 + 2*r5 - 18)) == \
    73	        sqrt(-1)*(-r10 + 1 + r2 + r5)
    74	    assert sqrtdenest(sqrt(8*r2/3 + 14*r5/3 + S(154)/9)) == \
    75	        -r10/3 + r2 + r5 + 3
    76	    assert sqrtdenest(sqrt(sqrt(2*r6 + 5) + sqrt(2*r7 + 8))) == \
    77	        sqrt(1 + r2 + r3 + r7)
    78	    assert sqrtdenest(sqrt(4*r15 + 8*r5 + 12*r3 + 24)) == 1 + r3 + r5 + r15
    79	
    80	    w = 1 + r2 + r3 + r5 + r7
    81	    assert sqrtdenest(sqrt((w**2).expand())) == w
    82	    z = sqrt((w**2).expand() + 1)
    83	    assert sqrtdenest(z) == z
    84	
    85	    z = sqrt(2*r10 + 6*r2 + 4*r5 + 12 + 10*r15 + 30*r3)
    86	    assert sqrtdenest(z) == z
    87	
    88	
    89	def test_issue_6241():
    90	    z = sqrt( -320 + 32*sqrt(5) + 64*r15)
    91	    assert sqrtdenest(z) == z
    92	
    93	
    94	def test_sqrtdenest3():
    95	    z = sqrt(13 - 2*r10 + 2*r2*sqrt(-2*r10 + 11))
    96	    assert sqrtdenest(z) == -1 + r2 + r10
    97	    assert sqrtdenest(z, max_iter=1) == -1 + sqrt(2) + sqrt(10)
    98	    z = sqrt(sqrt(r2 + 2) + 2)
    99	    assert sqrtdenest(z) == z
   100	    assert sqrtdenest(sqrt(-2*r10 + 4*r2*sqrt(-2*r10 + 11) + 20)) == \
   101	        sqrt(-2*r10 - 4*r2 + 8*r5 + 20)
   102	    assert sqrtdenest(sqrt((112 + 70*r2) + (46 + 34*r2)*r5)) == \
   103	        r10 + 5 + 4*r2 + 3*r5
   104	    z = sqrt(5 + sqrt(2*r6 + 5)*sqrt(-2*r29 + 2*sqrt(-10*r29 + 55) + 16))
   105	    r = sqrt(-2*r29 + 11)
   106	    assert sqrtdenest(z) == sqrt(r2*r + r3*r + r10 + r15 + 5)
   107	
   108	
   109	@slow
   110	def test_sqrtdenest3_slow():
   111	    # Slow because of the equals, not the sqrtdenest
   112	    # Using == does not work as 7*(sqrt(-2*r29 + 11) + r5) is expanded
   113	    # automatically
   114	    n = sqrt(2*r6/7 + 2*r7/7 + 2*sqrt(42)/7 + 2)
   115	    d = sqrt(16 - 2*r29 + 2*sqrt(55 - 10*r29))
   116	    assert sqrtdenest(n/d).equals(
   117	        r7*(1 + r6 + r7)/(7*(sqrt(-2*r29 + 11) + r5)))
   118	
   119	def test_sqrtdenest4():
   120	    # see Denest_en.pdf in https://github.com/sympy/sympy/issues/3192
   121	    z = sqrt(8 - r2*sqrt(5 - r5) - sqrt(3)*(1 + r5))
   122	    z1 = sqrtdenest(z)
   123	    c = sqrt(-r5 + 5)
   124	    z1 = ((-r15*c - r3*c + c + r5*c - r6 - r2 + r10 + sqrt(30))/4).expand()
   125	    assert sqrtdenest(z) == z1
   126	
   127	    z = sqrt(2*r2*sqrt(r2 + 2) + 5*r2 + 4*sqrt(r2 + 2) + 8)
   128	    assert sqrtdenest(z) == r2 + sqrt(r2 + 2) + 2
   129	
   130	    w = 2 + r2 + r3 + (1 + r3)*sqrt(2 + r2 + 5*r3)
   131	    z = sqrt((w**2).expand())
   132	    assert sqrtdenest(z) == w.expand()
   133	
   134	
   135	def test_sqrt_symbolic_denest():
   136	    x = Symbol('x')
   137	    z = sqrt(((1 + sqrt(sqrt(2 + x) + 3))**2).expand())
   138	    assert sqrtdenest(z) == sqrt((1 + sqrt(sqrt(2 + x) + 3))**2)
   139	    z = sqrt(((1 + sqrt(sqrt(2 + cos(1)) + 3))**2).expand())
   140	    assert sqrtdenest(z) == 1 + sqrt(sqrt(2 + cos(1)) + 3)
   141	    z = ((1 + cos(2))**4 + 1).expand()
   142	    assert sqrtdenest(z) == z
   143	    z = sqrt(((1 + sqrt(sqrt(2 + cos(3*x)) + 3))**2 + 1).expand())
   144	    assert sqrtdenest(z) == z
   145	    c = cos(3)
   146	    c2 = c**2
   147	    assert sqrtdenest(sqrt(2*sqrt(1 + r3)*c + c2 + 1 + r3*c2)) == \
   148	        -1 - sqrt(1 + r3)*c
   149	    ra = sqrt(1 + r3)
   150	    z = sqrt(20*ra*sqrt(3 + 3*r3) + 12*r3*ra*sqrt(3 + 3*r3) + 64*r3 + 112)
   151	    assert sqrtdenest(z) == z
   152	
   153	
   154	def test_issue_5857():
   155	    from sympy.abc import x, y
   156	    z = sqrt(1/(4*r3 + 7) + 1)
   157	    ans = (r2 + r6)/(r3 + 2)
   158	    assert sqrtdenest(z) == ans
   159	    assert sqrtdenest(1 + z) == 1 + ans
   160	    assert sqrtdenest(Integral(z + 1, (x, 1, 2))) == \
   161	        Integral(1 + ans, (x, 1, 2))
   162	    assert sqrtdenest(x + sqrt(y)) == x + sqrt(y)
   163	    ans = (r2 + r6)/(r3 + 2)
   164	    assert sqrtdenest(z) == ans
   165	    assert sqrtdenest(1 + z) == 1 + ans
   166	    assert sqrtdenest(Integral(z + 1, (x, 1, 2))) == \
   167	        Integral(1 + ans, (x, 1, 2))
   168	    assert sqrtdenest(x + sqrt(y)) == x + sqrt(y)
   169	
   170	
   171	def test_subsets():
   172	    assert subsets(1) == [[1]]
   173	    assert subsets(4) == [
   174	        [1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0],
   175	        [0, 1, 1, 0], [1, 1, 1, 0], [0, 0, 0, 1], [1, 0, 0, 1], [0, 1, 0, 1],
   176	        [1, 1, 0, 1], [0, 0, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1], [1, 1, 1, 1]]
   177	
   178	
   179	def test_issue_5653():
   180	    assert sqrtdenest(
   181	        sqrt(2 + sqrt(2 + sqrt(2)))) == sqrt(2 + sqrt(2 + sqrt(2)))
   182	
   183	
   184	def test_sqrt_ratcomb():
   185	    assert sqrtdenest(sqrt(1 + r3) + sqrt(3 + 3*r3) - sqrt(10 + 6*r3)) == 0
   186	</function_results>

Let me also check if there are any tests in the radsimp test file that might trigger the issue:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n "_split_gcd\|split_surds" sympy/simplify/tests/test_radsimp.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<system>Tool ran without output or errors</system>
</function_results>

Let me check if there are any specific tests for the `split_surds` function:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n "split_surds" sympy/simplify/tests/test_radsimp.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<system>Tool ran without output or errors</system>
</function_results>

Let me try to understand what conditions lead to the error by looking at the `split_surds` function more carefully:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/radsimp.py</antml:parameter>
<antml:parameter name="view_range">[1062, 1100]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sympy/simplify/radsimp.py with line numbers (which has a total of 1127 lines) with view_range=[1062, 1100]:
  1062	def split_surds(expr):
  1063	    """
  1064	    split an expression with terms whose squares are rationals
  1065	    into a sum of terms whose surds squared have gcd equal to g
  1066	    and a sum of terms with surds squared prime with g
  1067	
  1068	    Examples
  1069	    ========
  1070	
  1071	    >>> from sympy import sqrt
  1072	    >>> from sympy.simplify.radsimp import split_surds
  1073	    >>> split_surds(3*sqrt(3) + sqrt(5)/7 + sqrt(6) + sqrt(10) + sqrt(15))
  1074	    (3, sqrt(2) + sqrt(5) + 3, sqrt(5)/7 + sqrt(10))
  1075	    """
  1076	    args = sorted(expr.args, key=default_sort_key)
  1077	    coeff_muls = [x.as_coeff_Mul() for x in args]
  1078	    surds = [x[1]**2 for x in coeff_muls if x[1].is_Pow]
  1079	    surds.sort(key=default_sort_key)
  1080	    g, b1, b2 = _split_gcd(*surds)
  1081	    g2 = g
  1082	    if not b2 and len(b1) >= 2:
  1083	        b1n = [x/g for x in b1]
  1084	        b1n = [x for x in b1n if x != 1]
  1085	        # only a common factor has been factored; split again
  1086	        g1, b1n, b2 = _split_gcd(*b1n)
  1087	        g2 = g*g1
  1088	    a1v, a2v = [], []
  1089	    for c, s in coeff_muls:
  1090	        if s.is_Pow and s.exp == S.Half:
  1091	            s1 = s.base
  1092	            if s1 in b1:
  1093	                a1v.append(c*sqrt(s1/g2))
  1094	            else:
  1095	                a2v.append(c*s)
  1096	        else:
  1097	            a2v.append(c*s)
  1098	    a = Add(*a1v)
  1099	    b = Add(*a2v)
  1100	    return g2, a, b
</function_results>

Now I can see the issue! At line 1078, the code creates a list `surds` by filtering for terms where `x[1].is_Pow`. If there are no such terms, the `surds` list will be empty. Then at line 1080, it calls `_split_gcd(*surds)`, which unpacks the empty list and passes no arguments to `_split_gcd`. In the `_split_gcd` function, it tries to access `a[0]` when `a` is an empty tuple, causing the IndexError.

Let me create a test case that will trigger this:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_empty_surds.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

from sympy import sqrt, I, Add
from sympy.simplify.radsimp import split_surds

# Create an expression that has no square root terms
# This should trigger the empty surds list
expr = Add(1, 2, 3)  # Just a sum of integers
print(f"Expression: {expr}")

# Let's see what happens when we call split_surds on it
try:
    result = split_surds(expr)
    print(f"Result: {result}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()

# Also test with a single term that's not a power
expr2 = Add(5)  # Just a single number
print(f"\nExpression 2: {expr2}")
try:
    result2 = split_surds(expr2)
    print(f"Result 2: {result2}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()

# Test with an expression that has complex numbers but no square roots
expr3 = Add(1, I, 2*I)
print(f"\nExpression 3: {expr3}")
try:
    result3 = split_surds(expr3)
    print(f"Result 3: {result3}")
except Exception as e:
    print(f"Error: {type(e).__name__}: {e}")
    import traceback
    traceback.print_exc()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_empty_surds.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_empty_surds.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Expression: 6
Error: IndexError: tuple index out of range

Expression 2: 5
Error: IndexError: tuple index out of range

Expression 3: 1 + 3*I
Error: IndexError: tuple index out of range</output>
<error>Traceback (most recent call last):
  File "/testbed/test_empty_surds.py", line 13, in <module>
    result = split_surds(expr)
  File "/testbed/sympy/simplify/radsimp.py", line 1080, in split_surds
    g, b1, b2 = _split_gcd(*surds)
  File "/testbed/sympy/simplify/radsimp.py", line 1116, in _split_gcd
    g = a[0]
IndexError: tuple index out of range
Traceback (most recent call last):
  File "/testbed/test_empty_surds.py", line 24, in <module>
    result2 = split_surds(expr2)
  File "/testbed/sympy/simplify/radsimp.py", line 1080, in split_surds
    g, b1, b2 = _split_gcd(*surds)
  File "/testbed/sympy/simplify/radsimp.py", line 1116, in _split_gcd
    g = a[0]
IndexError: tuple index out of range
Traceback (most recent call last):
  File "/testbed/test_empty_surds.py", line 35, in <module>
    result3 = split_surds(expr3)
  File "/testbed/sympy/simplify/radsimp.py", line 1080, in split_surds
    g, b1, b2 = _split_gcd(*surds)
  File "/testbed/sympy/simplify/radsimp.py", line 1116, in _split_gcd
    g = a[0]
IndexError: tuple index out of range</error>
</function_results>

Great! I've reproduced the issue. Now I need to fix the `_split_gcd` function to handle the case when it receives no arguments (empty tuple). Let me check how this function should behave when given no arguments:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/radsimp.py</antml:parameter>
<antml:parameter name="view_range">[1103, 1127]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sympy/simplify/radsimp.py with line numbers (which has a total of 1127 lines) with view_range=[1103, 1127]:
  1103	def _split_gcd(*a):
  1104	    """
  1105	    split the list of integers ``a`` into a list of integers, ``a1`` having
  1106	    ``g = gcd(a1)``, and a list ``a2`` whose elements are not divisible by
  1107	    ``g``.  Returns ``g, a1, a2``
  1108	
  1109	    Examples
  1110	    ========
  1111	
  1112	    >>> from sympy.simplify.radsimp import _split_gcd
  1113	    >>> _split_gcd(55, 35, 22, 14, 77, 10)
  1114	    (5, [55, 35, 10], [22, 14, 77])
  1115	    """
  1116	    g = a[0]
  1117	    b1 = [g]
  1118	    b2 = []
  1119	    for x in a[1:]:
  1120	        g1 = gcd(g, x)
  1121	        if g1 == 1:
  1122	            b2.append(x)
  1123	        else:
  1124	            g = g1
  1125	            b1.append(x)
  1126	    return g, b1, b2
  1127	</function_results>

Looking at the function, when there are no arguments, it should probably return some default values. Let me see how `split_surds` uses the result to understand what the appropriate default should be:

Looking back at the `split_surds` function, when there are no surds (square root terms), it makes sense to return:
- `g = 1` (the GCD of an empty set is typically 1)
- `b1 = []` (empty list of terms with the GCD)
- `b2 = []` (empty list of terms without the GCD)

Let me fix the `_split_gcd` function:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/radsimp.py</antml:parameter>
<antml:parameter name="old_str">def _split_gcd(*a):
    """
    split the list of integers ``a`` into a list of integers, ``a1`` having
    ``g = gcd(a1)``, and a list ``a2`` whose elements are not divisible by
    ``g``.  Returns ``g, a1, a2``

    Examples
    ========

    >>> from sympy.simplify.radsimp import _split_gcd
    >>> _split_gcd(55, 35, 22, 14, 77, 10)
    (5, [55, 35, 10], [22, 14, 77])
    """
    g = a[0]
    b1 = [g]
    b2 = []
    for x in a[1:]:
        g1 = gcd(g, x)
        if g1 == 1:
            b2.append(x)
        else:
            g = g1
            b1.append(x)
    return g, b1, b2</antml:parameter>
<antml:parameter name="new_str">def _split_gcd(*a):
    """
    split the list of integers ``a`` into a list of integers, ``a1`` having
    ``g = gcd(a1)``, and a list ``a2`` whose elements are not divisible by
    ``g``.  Returns ``g, a1, a2``

    Examples
    ========

    >>> from sympy.simplify.radsimp import _split_gcd
    >>> _split_gcd(55, 35, 22, 14, 77, 10)
    (5, [55, 35, 10], [22, 14, 77])
    """
    if not a:
        return 1, [], []
    g = a[0]
    b1 = [g]
    b2 = []
    for x in a[1:]:
        g1 = gcd(g, x)
        if g1 == 1:
            b2.append(x)
        else:
            g = g1
            b1.append(x)
    return g, b1, b2</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sympy/simplify/radsimp.py has been edited successfully.</function_results>

Now let's test the fix:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_empty_surds.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Expression: 6
Result: (1, 0, 0)

Expression 2: 5
Result 2: (1, 0, 0)

Expression 3: 1 + 3*I
Result 3: (1, 0, 1 + 3*I)</function_results>

Great! The fix works. Now let's test the original issue:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_exact.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>I</function_results>

Good! No error this time. Let me also test the original reproduction script:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python reproduce_issue.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>inner_sqrt: sqrt(2)*(3 + I)/2
middle_term: 3 + I
numerator: 2*I
expr: I

Testing the expression that causes IndexError:
Expression: I
Result: I

